[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:59+00:00] +    23.8s environment_change: message=case_010: environment_change case_id=case_010 evaluations=30000 completed_environment=11 environment_offline_error=1.3851 environment_initial_error=175.09 environment_final_error=0.050836 first_evaluation=27501 environment_evaluations=2500 offline_error=2.2764 swarm_count=5
[2026-09-16T01:50:59+00:00] +    23.9s environment_change: message=case_010: environment_change case_id=case_010 evaluations=32500 completed_environment=12 environment_offline_error=1.314 environment_initial_error=35.865 environment_final_error=0.023674 first_evaluation=30001 environment_evaluations=2500 offline_error=2.2024 swarm_count=5
[2026-09-16T01:50:59+00:00] +    23.9s environment_change: message=case_010: environment_change case_id=case_010 evaluations=35000 completed_environment=13 environment_offline_error=1.9735 environment_initial_error=10.151 environment_final_error=0.79019 first_evaluation=32501 environment_evaluations=2500 offline_error=2.186 swarm_count=6
[2026-09-16T01:50:59+00:00] +    24.0s environment_change: message=case_010: environment_change case_id=case_010 evaluations=37500 completed_environment=14 environment_offline_error=4.1762 environment_initial_error=207 environment_final_error=1.5463 first_evaluation=35001 environment_evaluations=2500 offline_error=2.3187 swarm_count=6
[2026-09-16T01:50:59+00:00] +    24.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=40000 completed_environment=15 environment_offline_error=5.4806 environment_initial_error=33.597 environment_final_error=4.1046 first_evaluation=37501 environment_evaluations=2500 offline_error=2.5163 swarm_count=6
[2026-09-16T01:50:59+00:00] +    24.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=42500 completed_environment=16 environment_offline_error=4.6496 environment_initial_error=43.446 environment_final_error=3.2512 first_evaluation=40001 environment_evaluations=2500 offline_error=2.6418 swarm_count=6
[2026-09-16T01:50:59+00:00] +    24.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=45000 completed_environment=17 environment_offline_error=12.361 environment_initial_error=47.878 environment_final_error=8.5228 first_evaluation=42501 environment_evaluations=2500 offline_error=3.1817 swarm_count=6
[2026-09-16T01:50:59+00:00] +    24.2s environment_change: message=case_010: environment_change case_id=case_010 evaluations=47500 completed_environment=18 environment_offline_error=25.631 environment_initial_error=239.18 environment_final_error=19.481 first_evaluation=45001 environment_evaluations=2500 offline_error=4.3633 swarm_count=6
[2026-09-16T01:51:00+00:00] +    24.3s environment_change: message=case_010: environment_change case_id=case_010 evaluations=50000 completed_environment=19 environment_offline_error=21.659 environment_initial_error=42.979 environment_final_error=18.867 first_evaluation=47501 environment_evaluations=2500 offline_error=5.2281 swarm_count=6
[2026-09-16T01:51:00+00:00] +    24.3s environment_change: message=case_010: environment_change case_id=case_010 evaluations=52500 completed_environment=20 environment_offline_error=18.63 environment_initial_error=32.226 environment_final_error=16.802 first_evaluation=50001 environment_evaluations=2500 offline_error=5.8662 swarm_count=7
[2026-09-16T01:51:00+00:00] +    24.4s environment_change: message=case_010: environment_change case_id=case_010 evaluations=55000 completed_environment=21 environment_offline_error=5.3911 environment_initial_error=16.441 environment_final_error=1.2362 first_evaluation=52501 environment_evaluations=2500 offline_error=5.8446 swarm_count=6
[2026-09-16T01:51:00+00:00] +    24.4s environment_change: message=case_010: environment_change case_id=case_010 evaluations=57500 completed_environment=22 environment_offline_error=4.2129 environment_initial_error=35.928 environment_final_error=0.072997 first_evaluation=55001 environment_evaluations=2500 offline_error=5.7737 swarm_count=6
[2026-09-16T01:51:00+00:00] +    24.5s environment_change: message=case_010: environment_change case_id=case_010 evaluations=60000 completed_environment=23 environment_offline_error=6.9485 environment_initial_error=37.395 environment_final_error=0.84773 first_evaluation=57501 environment_evaluations=2500 offline_error=5.8226 swarm_count=7
[2026-09-16T01:51:00+00:00] +    24.6s environment_change: message=case_010: environment_change case_id=case_010 evaluations=62500 completed_environment=24 environment_offline_error=7.3407 environment_initial_error=294.83 environment_final_error=3.8045 first_evaluation=60001 environment_evaluations=2500 offline_error=5.8834 swarm_count=8
[2026-09-16T01:51:00+00:00] +    24.6s environment_change: message=case_010: environment_change case_id=case_010 evaluations=65000 completed_environment=25 environment_offline_error=5.6871 environment_initial_error=22.941 environment_final_error=0.80407 first_evaluation=62501 environment_evaluations=2500 offline_error=5.8758 swarm_count=9
[2026-09-16T01:51:00+00:00] +    24.7s environment_change: message=case_010: environment_change case_id=case_010 evaluations=67500 completed_environment=26 environment_offline_error=8.1517 environment_initial_error=122.23 environment_final_error=3.7514 first_evaluation=65001 environment_evaluations=2500 offline_error=5.9601 swarm_count=9
[2026-09-16T01:51:00+00:00] +    24.7s environment_change: message=case_010: environment_change case_id=case_010 evaluations=70000 completed_environment=27 environment_offline_error=3.3122 environment_initial_error=62.681 environment_final_error=0.78372 first_evaluation=67501 environment_evaluations=2500 offline_error=5.8655 swarm_count=9
[2026-09-16T01:51:00+00:00] +    24.8s environment_change: message=case_010: environment_change case_id=case_010 evaluations=72500 completed_environment=28 environment_offline_error=3.5364 environment_initial_error=204.03 environment_final_error=0.27133 first_evaluation=70001 environment_evaluations=2500 offline_error=5.7852 swarm_count=9
[2026-09-16T01:51:00+00:00] +    24.9s environment_change: message=case_010: environment_change case_id=case_010 evaluations=75000 completed_environment=29 environment_offline_error=2.7406 environment_initial_error=48.074 environment_final_error=0.3065 first_evaluation=72501 environment_evaluations=2500 offline_error=5.6837 swarm_count=9
[2026-09-16T01:51:00+00:00] +    24.9s environment_change: message=case_010: environment_change case_id=case_010 evaluations=77500 completed_environment=30 environment_offline_error=4.9477 environment_initial_error=57.518 environment_final_error=1.5816 first_evaluation=75001 environment_evaluations=2500 offline_error=5.66 swarm_count=10
[2026-09-16T01:51:00+00:00] +    25.0s environment_change: message=case_010: environment_change case_id=case_010 evaluations=80000 completed_environment=31 environment_offline_error=6.2404 environment_initial_error=17.969 environment_final_error=0.52104 first_evaluation=77501 environment_evaluations=2500 offline_error=5.6781 swarm_count=9
[2026-09-16T01:51:00+00:00] +    25.0s environment_change: message=case_010: environment_change case_id=case_010 evaluations=82500 completed_environment=32 environment_offline_error=4.6112 environment_initial_error=160.59 environment_final_error=0.3195 first_evaluation=80001 environment_evaluations=2500 offline_error=5.6458 swarm_count=9
[2026-09-16T01:51:00+00:00] +    25.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=85000 completed_environment=33 environment_offline_error=5.3963 environment_initial_error=35.604 environment_final_error=1.5556 first_evaluation=82501 environment_evaluations=2500 offline_error=5.6385 swarm_count=9
[2026-09-16T01:51:00+00:00] +    25.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=87500 completed_environment=34 environment_offline_error=5.0654 environment_initial_error=23.545 environment_final_error=0.69123 first_evaluation=85001 environment_evaluations=2500 offline_error=5.6221 swarm_count=10
[2026-09-16T01:51:00+00:00] +    25.2s environment_change: message=case_010: environment_change case_id=case_010 evaluations=90000 completed_environment=35 environment_offline_error=4.2285 environment_initial_error=13.025 environment_final_error=2.1372 first_evaluation=87501 environment_evaluations=2500 offline_error=5.5834 swarm_count=10
[2026-09-16T01:51:00+00:00] +    25.2s environment_change: message=case_010: environment_change case_id=case_010 evaluations=92500 completed_environment=36 environment_offline_error=6.007 environment_initial_error=38.654 environment_final_error=0.59749 first_evaluation=90001 environment_evaluations=2500 offline_error=5.5948 swarm_count=10
[2026-09-16T01:51:01+00:00] +    25.3s environment_change: message=case_010: environment_change case_id=case_010 evaluations=95000 completed_environment=37 environment_offline_error=3.6601 environment_initial_error=67.028 environment_final_error=0.36583 first_evaluation=92501 environment_evaluations=2500 offline_error=5.5439 swarm_count=10
[2026-09-16T01:51:01+00:00] +    25.3s environment_change: message=case_010: environment_change case_id=case_010 evaluations=97500 completed_environment=38 environment_offline_error=2.3174 environment_initial_error=15.45 environment_final_error=0.47183 first_evaluation=95001 environment_evaluations=2500 offline_error=5.4612 swarm_count=9
[2026-09-16T01:51:01+00:00] +    25.4s environment_change: message=case_010: environment_change case_id=case_010 evaluations=100000 completed_environment=39 environment_offline_error=2.6314 environment_initial_error=170.76 environment_final_error=1.0533 first_evaluation=97501 environment_evaluations=2500 offline_error=5.3904 swarm_count=9
[2026-09-16T01:51:01+00:00] +    25.4s run_completed: message=case_010: run_completed case_id=case_010 evaluations=100000 offline_error=5.3904 response_count=258 swarm_count=9
[2026-09-16T01:51:01+00:00] +    25.4s case_complete: message=case_010 complete case_id=case_010 offline_error=5.3904
[2026-09-16T01:51:01+00:00] +    25.4s case_start: message=Evaluating case_011 case_id=case_011 index=12 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20204, 'optimizer_seed': 1020204}
[2026-09-16T01:51:01+00:00] +    25.4s run_started: message=case_011: run_started case_id=case_011 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20204, 'optimizer_seed': 1020204, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:51:01+00:00] +    25.5s environment_change: message=case_011: environment_change case_id=case_011 evaluations=2500 completed_environment=0 environment_offline_error=13.101 environment_initial_error=261.68 environment_final_error=0.082312 first_evaluation=1 environment_evaluations=2500 offline_error=13.101 swarm_count=4
[2026-09-16T01:51:01+00:00] +    25.6s environment_change: message=case_011: environment_change case_id=case_011 evaluations=5000 completed_environment=1 environment_offline_error=6.7747 environment_initial_error=25.525 environment_final_error=5.241 first_evaluation=2501 environment_evaluations=2500 offline_error=9.9377 swarm_count=4
